User-agent: *
Allow: /

# ── Non-HTML assets — must never be indexed ───────────────────────────────────
Disallow: /favicon.ico
Disallow: /favicon-16x16.png
Disallow: /favicon-32x32.png
Disallow: /manifest.json
Disallow: /site.webmanifest

# ── Private / auth routes ─────────────────────────────────────────────────────
Disallow: /admin/
Disallow: /api/

# Account pages are crawlable only so bots can read their server-rendered
# noindex directives; they are not included in the sitemap.

# ── Auth pages (no indexable content) ────────────────────────────────────────
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# ── Search (handled via noindex meta tag, not robots.txt disallow)
# /search is NOT disallowed here — noindex in page metadata handles it.
# Disallowing in robots.txt blocks crawling entirely, preventing
# Google from seeing the noindex header and following internal links.

# ── Dynamic sitemap (served by Next.js App Router at /sitemap.xml) ───────────
Sitemap: https://www.vizhitn.in/sitemap.xml
